symbol,longAccount,longShortRatio,shortAccount,timestamp
BTCUSDT,0.4753,0.905850962454736,0.5247,2024-08-24 12:30:00
BTCUSDT,0.4755,0.9065776930409915,0.5245,2024-08-24 13:00:00
BTCUSDT,0.4781,0.9160758766047136,0.5219,2024-08-24 13:30:00
BTCUSDT,0.4787,0.918281220026856,0.5213,2024-08-24 14:00:00
BTCUSDT,0.4799,0.9227071716977504,0.5201,2024-08-24 14:30:00
BTCUSDT,0.4808,0.926040061633282,0.5192,2024-08-24 15:00:00
BTCUSDT,0.48,0.923076923076923,0.52,2024-08-24 15:30:00
BTCUSDT,0.4779,0.9153418885271021,0.5221,2024-08-24 16:00:00
BTCUSDT,0.488,0.953125,0.512,2024-08-24 16:30:00
BTCUSDT,0.4899,0.9603999215840031,0.5101,2024-08-24 17:00:00
BTCUSDT,0.4909,0.9642506383814575,0.5091,2024-08-24 17:30:00
BTCUSDT,0.4919,0.9681165124975398,0.5081,2024-08-24 18:00:00
BTCUSDT,0.4883,0.9542700801250732,0.5117,2024-08-24 18:30:00
BTCUSDT,0.4897,0.9596315892612189,0.5103,2024-08-24 19:00:00
BTCUSDT,0.4906,0.9630938358853554,0.5094,2024-08-24 19:30:00
BTCUSDT,0.4887,0.9557989438685704,0.5113,2024-08-24 20:00:00
BTCUSDT,0.4896,0.9592476489028213,0.5104,2024-08-24 20:30:00
BTCUSDT,0.4895,0.9588638589618023,0.5105,2024-08-24 21:00:00
BTCUSDT,0.49,0.9607843137254901,0.51,2024-08-24 21:30:00
BTCUSDT,0.4821,0.9308746862328634,0.5179,2024-08-24 22:00:00
BTCUSDT,0.4863,0.9466614755693984,0.5137,2024-08-24 22:30:00
BTCUSDT,0.4874,0.9508388607101055,0.5126,2024-08-24 23:00:00
BTCUSDT,0.4887,0.9557989438685704,0.5113,2024-08-24 23:30:00
BTCUSDT,0.4905,0.9627085377821394,0.5095,2024-08-25 00:00:00
BTCUSDT,0.4864,0.9470404984423677,0.5136,2024-08-25 00:30:00
BTCUSDT,0.4816,0.9290123456790124,0.5184,2024-08-25 01:00:00
BTCUSDT,0.4812,0.9275250578257517,0.5188,2024-08-25 01:30:00
BTCUSDT,0.48,0.923076923076923,0.52,2024-08-25 02:00:00
BTCUSDT,0.4819,0.9301293186643504,0.5181,2024-08-25 02:30:00
BTCUSDT,0.4807,0.9256691700365878,0.5193,2024-08-25 03:00:00
BTCUSDT,0.4802,0.9238168526356291,0.5198,2024-08-25 03:30:00
BTCUSDT,0.4789,0.9190174630589139,0.5211,2024-08-25 04:00:00
BTCUSDT,0.4784,0.9171779141104295,0.5216,2024-08-25 04:30:00
BTCUSDT,0.4812,0.9275250578257517,0.5188,2024-08-25 05:00:00
BTCUSDT,0.4837,0.9368584156498161,0.5163,2024-08-25 05:30:00
BTCUSDT,0.4825,0.9323671497584541,0.5175,2024-08-25 06:00:00
BTCUSDT,0.4813,0.92789666473877,0.5187,2024-08-25 06:30:00
BTCUSDT,0.4802,0.9238168526356291,0.5198,2024-08-25 07:00:00
BTCUSDT,0.4766,0.9105846388995034,0.5234,2024-08-25 07:30:00
BTCUSDT,0.4765,0.9102196752626552,0.5235,2024-08-25 08:00:00
BTCUSDT,0.4802,0.9238168526356291,0.5198,2024-08-25 08:30:00
BTCUSDT,0.4796,0.9215987701767872,0.5204,2024-08-25 09:00:00
BTCUSDT,0.479,0.9193857965451055,0.521,2024-08-25 09:30:00
BTCUSDT,0.482,0.9305019305019304,0.518,2024-08-25 10:00:00
BTCUSDT,0.4838,0.9372336303758233,0.5162,2024-08-25 10:30:00
BTCUSDT,0.4829,0.9338619222587508,0.5171,2024-08-25 11:00:00
BTCUSDT,0.4865,0.9474196689386564,0.5135,2024-08-25 11:30:00
BTCUSDT,0.4878,0.9523623584537291,0.5122,2024-08-25 12:00:00
BTCUSDT,0.489,0.9569471624266145,0.511,2024-08-25 12:30:00
BTCUSDT,0.4902,0.9615535504119262,0.5098,2024-08-25 13:00:00
BTCUSDT,0.4935,0.9743336623889438,0.5065,2024-08-25 13:30:00
BTCUSDT,0.4943,0.9774569903104607,0.5057,2024-08-25 14:00:00
BTCUSDT,0.4915,0.9665683382497543,0.5085,2024-08-25 14:30:00
BTCUSDT,0.4912,0.9654088050314465,0.5088,2024-08-25 15:00:00
BTCUSDT,0.4911,0.9650225977598742,0.5089,2024-08-25 15:30:00
BTCUSDT,0.488,0.953125,0.512,2024-08-25 16:00:00
BTCUSDT,0.4865,0.9474196689386564,0.5135,2024-08-25 16:30:00
BTCUSDT,0.4853,0.9428793471925393,0.5147,2024-08-25 17:00:00
BTCUSDT,0.4863,0.9466614755693984,0.5137,2024-08-25 17:30:00
BTCUSDT,0.4878,0.9523623584537291,0.5122,2024-08-25 18:00:00
BTCUSDT,0.4881,0.9535065442469232,0.5119,2024-08-25 18:30:00
BTCUSDT,0.4886,0.9554165037152914,0.5114,2024-08-25 19:00:00
BTCUSDT,0.4879,0.9527436047646944,0.5121,2024-08-25 19:30:00
BTCUSDT,0.4877,0.9519812609798947,0.5123,2024-08-25 20:00:00
BTCUSDT,0.4871,0.9496977968414895,0.5129,2024-08-25 20:30:00
BTCUSDT,0.4861,0.9459038723487059,0.5139,2024-08-25 21:00:00
BTCUSDT,0.4876,0.95160031225605,0.5124,2024-08-25 21:30:00
BTCUSDT,0.4872,0.9500780031201248,0.5128,2024-08-25 22:00:00
BTCUSDT,0.4868,0.9485580670303976,0.5132,2024-08-25 22:30:00
BTCUSDT,0.486,0.9455252918287937,0.514,2024-08-25 23:00:00
BTCUSDT,0.4828,0.9334880123743233,0.5172,2024-08-25 23:30:00
BTCUSDT,0.4842,0.9387359441644048,0.5158,2024-08-26 00:00:00
BTCUSDT,0.4829,0.9338619222587508,0.5171,2024-08-26 00:30:00
BTCUSDT,0.4828,0.9334880123743233,0.5172,2024-08-26 01:00:00
BTCUSDT,0.4838,0.9372336303758233,0.5162,2024-08-26 01:30:00
BTCUSDT,0.4833,0.9353590090961873,0.5167,2024-08-26 02:00:00
BTCUSDT,0.4861,0.9459038723487059,0.5139,2024-08-26 02:30:00
BTCUSDT,0.4883,0.9542700801250732,0.5117,2024-08-26 03:00:00
BTCUSDT,0.4909,0.9642506383814575,0.5091,2024-08-26 03:30:00
BTCUSDT,0.4912,0.9654088050314465,0.5088,2024-08-26 04:00:00
BTCUSDT,0.4932,0.9731649565903709,0.5068,2024-08-26 04:30:00
BTCUSDT,0.4923,0.9696671262556628,0.5077,2024-08-26 05:00:00
BTCUSDT,0.4921,0.9688915140775742,0.5079,2024-08-26 05:30:00
BTCUSDT,0.4936,0.9747235387045814,0.5064,2024-08-26 06:00:00
BTCUSDT,0.4921,0.9688915140775742,0.5079,2024-08-26 06:30:00
BTCUSDT,0.4929,0.9719976336028398,0.5071,2024-08-26 07:00:00
BTCUSDT,0.4959,0.9837333862328903,0.5041,2024-08-26 07:30:00
BTCUSDT,0.4956,0.9825535289452816,0.5044,2024-08-26 08:00:00
BTCUSDT,0.4986,0.994415636218588,0.5014,2024-08-26 08:30:00
BTCUSDT,0.5001,1.0004000800160031,0.4999,2024-08-26 09:00:00
BTCUSDT,0.5024,1.0096463022508038,0.4976,2024-08-26 09:30:00
BTCUSDT,0.5043,1.0173492031470648,0.4957,2024-08-26 10:00:00
BTCUSDT,0.5074,1.0300446609825415,0.4926,2024-08-26 10:30:00
BTCUSDT,0.5077,1.0312817387771684,0.4923,2024-08-26 11:00:00
BTCUSDT,0.5094,1.038320423970648,0.4906,2024-08-26 11:30:00
BTCUSDT,0.5101,1.0412329046744233,0.4899,2024-08-26 12:00:00
BTCUSDT,0.5095,1.038735983690112,0.4905,2024-08-26 12:30:00
BTCUSDT,0.5086,1.035002035002035,0.4914,2024-08-26 13:00:00
BTCUSDT,0.5129,1.0529665366454528,0.4871,2024-08-26 13:30:00
BTCUSDT,0.5131,1.0538098172109263,0.4869,2024-08-26 14:00:00
BTCUSDT,0.5161,1.0665426741062203,0.4839,2024-08-26 14:30:00
BTCUSDT,0.5204,1.0850708924103418,0.4796,2024-08-26 15:00:00
BTCUSDT,0.5209,1.0872469213107911,0.4791,2024-08-26 15:30:00
BTCUSDT,0.5187,1.077706212341575,0.4813,2024-08-26 16:00:00
BTCUSDT,0.5165,1.0682523267838675,0.4835,2024-08-26 16:30:00
BTCUSDT,0.517,1.0703933747412009,0.483,2024-08-26 17:00:00
BTCUSDT,0.5142,1.0584602717167557,0.4858,2024-08-26 17:30:00
BTCUSDT,0.5172,1.0712510356255178,0.4828,2024-08-26 18:00:00
BTCUSDT,0.5177,1.0733982998133942,0.4823,2024-08-26 18:30:00
BTCUSDT,0.5125,1.0512820512820513,0.4875,2024-08-26 19:00:00
BTCUSDT,0.5111,1.0454080589077521,0.4889,2024-08-26 19:30:00
BTCUSDT,0.5134,1.055076037813399,0.4866,2024-08-26 20:00:00
BTCUSDT,0.5168,1.0695364238410596,0.4832,2024-08-26 20:30:00
BTCUSDT,0.5179,1.0742584526031944,0.4821,2024-08-26 21:00:00
BTCUSDT,0.5228,1.0955574182732608,0.4772,2024-08-26 21:30:00
BTCUSDT,0.5256,1.1079258010118043,0.4744,2024-08-26 22:00:00
BTCUSDT,0.5242,1.101723413198823,0.4758,2024-08-26 22:30:00
BTCUSDT,0.5262,1.1105951878429716,0.4738,2024-08-26 23:00:00
BTCUSDT,0.5287,1.121790791427965,0.4713,2024-08-26 23:30:00
BTCUSDT,0.5307,1.1308331557639035,0.4693,2024-08-27 00:00:00
BTCUSDT,0.5347,1.149151085321298,0.4653,2024-08-27 00:30:00
BTCUSDT,0.5378,1.1635655560363478,0.4622,2024-08-27 01:00:00
BTCUSDT,0.5377,1.163097555699762,0.4623,2024-08-27 01:30:00
BTCUSDT,0.5393,1.1706099413935316,0.4607,2024-08-27 02:00:00
BTCUSDT,0.5389,1.168726957276079,0.4611,2024-08-27 02:30:00
BTCUSDT,0.5417,1.1819768710451668,0.4583,2024-08-27 03:00:00
BTCUSDT,0.5465,1.2050716648291069,0.4535,2024-08-27 03:30:00
BTCUSDT,0.5488,1.2163120567375887,0.4512,2024-08-27 04:00:00
BTCUSDT,0.5492,1.2182786157941439,0.4508,2024-08-27 04:30:00
BTCUSDT,0.5514,1.2291573785109229,0.4486,2024-08-27 05:00:00
BTCUSDT,0.5547,1.2456770716370986,0.4453,2024-08-27 05:30:00
BTCUSDT,0.5577,1.2609088853719195,0.4423,2024-08-27 06:00:00
BTCUSDT,0.5567,1.2558087074216104,0.4433,2024-08-27 06:30:00
BTCUSDT,0.5676,1.312673450508788,0.4324,2024-08-27 07:00:00
BTCUSDT,0.5728,1.3408239700374531,0.4272,2024-08-27 07:30:00
BTCUSDT,0.5719,1.33590282644242,0.4281,2024-08-27 08:00:00
BTCUSDT,0.5711,1.3315458148752624,0.4289,2024-08-27 08:30:00
BTCUSDT,0.5726,1.3397285914833879,0.4274,2024-08-27 09:00:00
BTCUSDT,0.5704,1.3277467411545625,0.4296,2024-08-27 09:30:00
BTCUSDT,0.57,1.3255813953488371,0.43,2024-08-27 10:00:00
BTCUSDT,0.5745,1.3501762632197416,0.4255,2024-08-27 10:30:00
BTCUSDT,0.5795,1.3781212841854935,0.4205,2024-08-27 11:00:00
BTCUSDT,0.5869,1.420721374969741,0.4131,2024-08-27 11:30:00
BTCUSDT,0.5843,1.4055809477988934,0.4157,2024-08-27 12:00:00
BTCUSDT,0.5887,1.4313153415998054,0.4113,2024-08-27 12:30:00
BTCUSDT,0.5912,1.446183953033268,0.4088,2024-08-27 13:00:00
BTCUSDT,0.5941,1.4636610002463661,0.4059,2024-08-27 13:30:00
BTCUSDT,0.597,1.4813895781637716,0.403,2024-08-27 14:00:00
BTCUSDT,0.6159,1.6034886748242645,0.3841,2024-08-27 14:30:00
BTCUSDT,0.6216,1.642706131078224,0.3784,2024-08-27 15:00:00
BTCUSDT,0.6301,1.7034333603676668,0.3699,2024-08-27 15:30:00
BTCUSDT,0.6373,1.7570995312930795,0.3627,2024-08-27 16:00:00
BTCUSDT,0.6445,1.8129395218002813,0.3555,2024-08-27 16:30:00
BTCUSDT,0.6442,1.8105677346824058,0.3558,2024-08-27 17:00:00
BTCUSDT,0.6496,1.8538812785388128,0.3504,2024-08-27 17:30:00
BTCUSDT,0.6487,1.846569883290635,0.3513,2024-08-27 18:00:00
BTCUSDT,0.6528,1.880184331797235,0.3472,2024-08-27 18:30:00
BTCUSDT,0.6539,1.889338341519792,0.3461,2024-08-27 19:00:00
BTCUSDT,0.6559,1.9061319383900028,0.3441,2024-08-27 19:30:00
BTCUSDT,0.6535,1.8860028860028861,0.3465,2024-08-27 20:00:00
BTCUSDT,0.6534,1.8851702250432774,0.3466,2024-08-27 20:30:00
BTCUSDT,0.6529,1.8810141169691732,0.3471,2024-08-27 21:00:00
BTCUSDT,0.6515,1.8694404591104734,0.3485,2024-08-27 21:30:00
BTCUSDT,0.661,1.9498525073746311,0.339,2024-08-27 22:00:00
BTCUSDT,0.6666,1.999400119976005,0.3334,2024-08-27 22:30:00
BTCUSDT,0.6751,2.077870113881194,0.3249,2024-08-27 23:00:00
BTCUSDT,0.6779,2.104625892579944,0.3221,2024-08-27 23:30:00
BTCUSDT,0.676,2.0864197530864197,0.324,2024-08-28 00:00:00
BTCUSDT,0.6702,2.032140691328078,0.3298,2024-08-28 00:30:00
BTCUSDT,0.6753,2.079765937788728,0.3247,2024-08-28 01:00:00
BTCUSDT,0.6753,2.079765937788728,0.3247,2024-08-28 01:30:00
BTCUSDT,0.6778,2.1036623215394163,0.3222,2024-08-28 02:00:00
BTCUSDT,0.6765,2.0911901081916535,0.3235,2024-08-28 02:30:00
BTCUSDT,0.6778,2.1036623215394163,0.3222,2024-08-28 03:00:00
BTCUSDT,0.6825,2.149606299212598,0.3175,2024-08-28 03:30:00
BTCUSDT,0.6877,2.202049311559398,0.3123,2024-08-28 04:00:00
BTCUSDT,0.6858,2.1826861871419476,0.3142,2024-08-28 04:30:00
BTCUSDT,0.6813,2.1377470975839348,0.3187,2024-08-28 05:00:00
BTCUSDT,0.6869,2.1938677738741617,0.3131,2024-08-28 05:30:00
BTCUSDT,0.6874,2.198976327575176,0.3126,2024-08-28 06:00:00
BTCUSDT,0.6848,2.1725888324873095,0.3152,2024-08-28 06:30:00
BTCUSDT,0.6838,2.1625553447185326,0.3162,2024-08-28 07:00:00
BTCUSDT,0.683,2.1545741324921135,0.317,2024-08-28 07:30:00
BTCUSDT,0.6746,2.073140749846343,0.3254,2024-08-28 08:00:00
BTCUSDT,0.6882,2.207184092366902,0.3118,2024-08-28 08:30:00
BTCUSDT,0.6879,2.2041012495994874,0.3121,2024-08-28 09:00:00
BTCUSDT,0.6891,2.21646831778707,0.3109,2024-08-28 09:30:00
BTCUSDT,0.6975,2.3057851239669422,0.3025,2024-08-28 10:00:00
BTCUSDT,0.6871,2.1959092361776924,0.3129,2024-08-28 10:30:00
BTCUSDT,0.6817,2.1416902293433866,0.3183,2024-08-28 11:00:00
BTCUSDT,0.6852,2.1766200762388817,0.3148,2024-08-28 11:30:00
BTCUSDT,0.6814,2.138731952291274,0.3186,2024-08-28 12:00:00
BTCUSDT,0.6837,2.161555485298767,0.3163,2024-08-28 12:30:00
BTCUSDT,0.681,2.134796238244514,0.319,2024-08-28 13:00:00
BTCUSDT,0.6758,2.084515731030228,0.3242,2024-08-28 13:30:00
BTCUSDT,0.6671,2.0039050765995796,0.3329,2024-08-28 14:00:00
BTCUSDT,0.6751,2.077870113881194,0.3249,2024-08-28 14:30:00
BTCUSDT,0.6823,2.147623544224111,0.3177,2024-08-28 15:00:00
BTCUSDT,0.6916,2.2425421530479897,0.3084,2024-08-28 15:30:00
BTCUSDT,0.7047,2.3863867253640363,0.2953,2024-08-28 16:00:00
BTCUSDT,0.7051,2.39097999321804,0.2949,2024-08-28 16:30:00
BTCUSDT,0.7085,2.430531732418525,0.2915,2024-08-28 17:00:00
BTCUSDT,0.699,2.3222591362126246,0.301,2024-08-28 17:30:00
BTCUSDT,0.6979,2.3101621979476996,0.3021,2024-08-28 18:00:00
BTCUSDT,0.7007,2.341129301703976,0.2993,2024-08-28 18:30:00
BTCUSDT,0.7063,2.404834865509023,0.2937,2024-08-28 19:00:00
BTCUSDT,0.7041,2.3795201081446433,0.2959,2024-08-28 19:30:00
BTCUSDT,0.7034,2.371544167228591,0.2966,2024-08-28 20:00:00
BTCUSDT,0.7068,2.4106412005457023,0.2932,2024-08-28 20:30:00
BTCUSDT,0.7048,2.3875338753387534,0.2952,2024-08-28 21:00:00
BTCUSDT,0.7048,2.3875338753387534,0.2952,2024-08-28 21:30:00
BTCUSDT,0.7037,2.374957813027337,0.2963,2024-08-28 22:00:00
BTCUSDT,0.7019,2.354579000335458,0.2981,2024-08-28 22:30:00
BTCUSDT,0.7052,2.3921302578018997,0.2948,2024-08-28 23:00:00
BTCUSDT,0.7033,2.370407819346141,0.2967,2024-08-28 23:30:00
BTCUSDT,0.7045,2.3840947546531304,0.2955,2024-08-29 00:00:00
BTCUSDT,0.7062,2.4036759700476518,0.2938,2024-08-29 00:30:00
BTCUSDT,0.7048,2.3875338753387534,0.2952,2024-08-29 01:00:00
BTCUSDT,0.7079,2.4234851078397806,0.2921,2024-08-29 01:30:00
BTCUSDT,0.7069,2.4118048447628793,0.2931,2024-08-29 02:00:00
BTCUSDT,0.7065,2.4071550255536627,0.2935,2024-08-29 02:30:00
BTCUSDT,0.7043,2.381805884342239,0.2957,2024-08-29 03:00:00
BTCUSDT,0.7051,2.39097999321804,0.2949,2024-08-29 03:30:00
BTCUSDT,0.7053,2.39328130302002,0.2947,2024-08-29 04:00:00
BTCUSDT,0.7051,2.39097999321804,0.2949,2024-08-29 04:30:00
BTCUSDT,0.7058,2.399048266485384,0.2942,2024-08-29 05:00:00
BTCUSDT,0.7067,2.4094783498124785,0.2933,2024-08-29 05:30:00
BTCUSDT,0.7097,2.444712366517396,0.2903,2024-08-29 06:00:00
BTCUSDT,0.7042,2.380662609871535,0.2958,2024-08-29 06:30:00
BTCUSDT,0.7025,2.361344537815126,0.2975,2024-08-29 07:00:00
BTCUSDT,0.6995,2.327787021630616,0.3005,2024-08-29 07:30:00
BTCUSDT,0.7,2.3333333333333335,0.3,2024-08-29 08:00:00
BTCUSDT,0.6962,2.291639236339697,0.3038,2024-08-29 08:30:00
BTCUSDT,0.6951,2.279763857002296,0.3049,2024-08-29 09:00:00
BTCUSDT,0.6944,2.2722513089005236,0.3056,2024-08-29 09:30:00
BTCUSDT,0.6922,2.248862897985705,0.3078,2024-08-29 10:00:00
BTCUSDT,0.692,2.2467532467532467,0.308,2024-08-29 10:30:00
BTCUSDT,0.6897,2.2226877215597804,0.3103,2024-08-29 11:00:00
BTCUSDT,0.6865,2.189792663476874,0.3135,2024-08-29 11:30:00
BTCUSDT,0.6768,2.094059405940594,0.3232,2024-08-29 12:00:00
BTCUSDT,0.6774,2.0998140111593306,0.3226,2024-08-29 12:30:00
BTCUSDT,0.6715,2.0441400304414,0.3285,2024-08-29 13:00:00
BTCUSDT,0.6661,1.994908655286014,0.3339,2024-08-29 13:30:00
BTCUSDT,0.6634,1.9708853238265003,0.3366,2024-08-29 14:00:00
BTCUSDT,0.6592,1.9342723004694837,0.3408,2024-08-29 14:30:00
BTCUSDT,0.6512,1.8669724770642202,0.3488,2024-08-29 15:00:00
BTCUSDT,0.6433,1.803476310625175,0.3567,2024-08-29 15:30:00
BTCUSDT,0.6331,1.7255382938130281,0.3669,2024-08-29 16:00:00
BTCUSDT,0.6214,1.641310089804543,0.3786,2024-08-29 16:30:00
BTCUSDT,0.6174,1.6136957658128592,0.3826,2024-08-29 17:00:00
BTCUSDT,0.6265,1.6773761713520747,0.3735,2024-08-29 17:30:00
BTCUSDT,0.6298,1.7012425715829282,0.3702,2024-08-29 18:00:00
BTCUSDT,0.6338,1.7307482250136537,0.3662,2024-08-29 18:30:00
BTCUSDT,0.6434,1.8042624789680315,0.3566,2024-08-29 19:00:00
BTCUSDT,0.6533,1.8843380444188058,0.3467,2024-08-29 19:30:00
BTCUSDT,0.6524,1.8768699654775602,0.3476,2024-08-29 20:00:00
BTCUSDT,0.6536,1.8868360277136258,0.3464,2024-08-29 20:30:00
BTCUSDT,0.6558,1.905287623474724,0.3442,2024-08-29 21:00:00
BTCUSDT,0.6565,1.9112081513828236,0.3435,2024-08-29 21:30:00
BTCUSDT,0.6571,1.9163021289005542,0.3429,2024-08-29 22:00:00
BTCUSDT,0.657,1.9154518950437318,0.343,2024-08-29 22:30:00
BTCUSDT,0.6597,1.9385836027034968,0.3403,2024-08-29 23:00:00
BTCUSDT,0.6641,1.9770765108663295,0.3359,2024-08-29 23:30:00
BTCUSDT,0.668,2.0120481927710845,0.332,2024-08-30 00:00:00
BTCUSDT,0.6689,2.0202355783751136,0.3311,2024-08-30 00:30:00
BTCUSDT,0.6737,2.0646644192460926,0.3263,2024-08-30 01:00:00
BTCUSDT,0.6722,2.050640634533252,0.3278,2024-08-30 01:30:00
BTCUSDT,0.6732,2.0599755201958385,0.3268,2024-08-30 02:00:00
BTCUSDT,0.6748,2.075030750307503,0.3252,2024-08-30 02:30:00
BTCUSDT,0.6757,2.0835646006783843,0.3243,2024-08-30 03:00:00
BTCUSDT,0.6726,2.054367745876603,0.3274,2024-08-30 03:30:00
BTCUSDT,0.6734,2.061849357011635,0.3266,2024-08-30 04:00:00
BTCUSDT,0.675,2.076923076923077,0.325,2024-08-30 04:30:00
BTCUSDT,0.6757,2.0835646006783843,0.3243,2024-08-30 05:00:00
BTCUSDT,0.6732,2.0599755201958385,0.3268,2024-08-30 05:30:00
BTCUSDT,0.6762,2.0883261272390365,0.3238,2024-08-30 06:00:00
BTCUSDT,0.6786,2.111387678904791,0.3214,2024-08-30 06:30:00
BTCUSDT,0.6853,2.1776294884016525,0.3147,2024-08-30 07:00:00
BTCUSDT,0.6883,2.2082130253448833,0.3117,2024-08-30 07:30:00
BTCUSDT,0.6812,2.136762860727729,0.3188,2024-08-30 08:00:00
BTCUSDT,0.6851,2.1756113051762465,0.3149,2024-08-30 08:30:00
BTCUSDT,0.6825,2.149606299212598,0.3175,2024-08-30 09:00:00
BTCUSDT,0.6855,2.179650238473768,0.3145,2024-08-30 09:30:00
BTCUSDT,0.6858,2.1826861871419476,0.3142,2024-08-30 10:00:00
BTCUSDT,0.6846,2.1705770450221937,0.3154,2024-08-30 10:30:00
BTCUSDT,0.6805,2.1298904538341157,0.3195,2024-08-30 11:00:00
BTCUSDT,0.6766,2.092145949288806,0.3234,2024-08-30 11:30:00
BTCUSDT,0.6698,2.0284675953967293,0.3302,2024-08-30 12:00:00
BTCUSDT,0.6733,2.0609121518212428,0.3267,2024-08-30 12:30:00
BTCUSDT,0.6816,2.1407035175879394,0.3184,2024-08-30 13:00:00
BTCUSDT,0.6789,2.114294612270321,0.3211,2024-08-30 13:30:00
BTCUSDT,0.6747,2.0740854595757763,0.3253,2024-08-30 14:00:00
BTCUSDT,0.6803,2.127932436659368,0.3197,2024-08-30 14:30:00
BTCUSDT,0.6823,2.147623544224111,0.3177,2024-08-30 15:00:00
BTCUSDT,0.699,2.3222591362126246,0.301,2024-08-30 15:30:00
BTCUSDT,0.7068,2.4106412005457023,0.2932,2024-08-30 16:00:00
