symbol,longAccount,longShortRatio,shortAccount,timestamp
BTCUSDT,0.7094,2.4411562284927735,0.2906,2024-08-30 16:30:00
BTCUSDT,0.7123,2.4758428919012863,0.2877,2024-08-30 17:00:00
BTCUSDT,0.7074,2.4176349965823647,0.2926,2024-08-30 17:30:00
BTCUSDT,0.7108,2.457814661134163,0.2892,2024-08-30 18:00:00
BTCUSDT,0.7158,2.518648838845883,0.2842,2024-08-30 18:30:00
BTCUSDT,0.708,2.4246575342465753,0.292,2024-08-30 19:00:00
BTCUSDT,0.7034,2.371544167228591,0.2966,2024-08-30 19:30:00
BTCUSDT,0.7009,2.3433634236041456,0.2991,2024-08-30 20:00:00
BTCUSDT,0.703,2.3670033670033668,0.297,2024-08-30 20:30:00
BTCUSDT,0.7042,2.380662609871535,0.2958,2024-08-30 21:00:00
BTCUSDT,0.7059,2.4002040122407347,0.2941,2024-08-30 21:30:00
BTCUSDT,0.7042,2.380662609871535,0.2958,2024-08-30 22:00:00
BTCUSDT,0.7049,2.388681802778719,0.2951,2024-08-30 22:30:00
BTCUSDT,0.7036,2.3738191632928474,0.2964,2024-08-30 23:00:00
BTCUSDT,0.7027,2.3636057854019508,0.2973,2024-08-30 23:30:00
BTCUSDT,0.7005,2.33889816360601,0.2995,2024-08-31 00:00:00
BTCUSDT,0.6996,2.3288948069241013,0.3004,2024-08-31 00:30:00
BTCUSDT,0.6995,2.327787021630616,0.3005,2024-08-31 01:00:00
BTCUSDT,0.6992,2.3244680851063833,0.3008,2024-08-31 01:30:00
BTCUSDT,0.6982,2.313452617627568,0.3018,2024-08-31 02:00:00
BTCUSDT,0.6962,2.291639236339697,0.3038,2024-08-31 02:30:00
BTCUSDT,0.6949,2.2776138970829236,0.3051,2024-08-31 03:00:00
BTCUSDT,0.6932,2.259452411994785,0.3068,2024-08-31 03:30:00
BTCUSDT,0.6941,2.2690421706440014,0.3059,2024-08-31 04:00:00
BTCUSDT,0.694,2.2679738562091503,0.306,2024-08-31 04:30:00
BTCUSDT,0.6956,2.2851511169513796,0.3044,2024-08-31 05:00:00
BTCUSDT,0.6928,2.2552083333333335,0.3072,2024-08-31 05:30:00
BTCUSDT,0.6911,2.237293622531564,0.3089,2024-08-31 06:00:00
BTCUSDT,0.6896,2.2216494845360826,0.3104,2024-08-31 06:30:00
BTCUSDT,0.6866,2.190810465858328,0.3134,2024-08-31 07:00:00
BTCUSDT,0.6826,2.15059861373661,0.3174,2024-08-31 07:30:00
BTCUSDT,0.6808,2.1328320802005014,0.3192,2024-08-31 08:00:00
BTCUSDT,0.6781,2.1065548306927617,0.3219,2024-08-31 08:30:00
BTCUSDT,0.6721,2.0497102775236353,0.3279,2024-08-31 09:00:00
BTCUSDT,0.6701,2.031221582297666,0.3299,2024-08-31 09:30:00
BTCUSDT,0.6702,2.032140691328078,0.3298,2024-08-31 10:00:00
BTCUSDT,0.6754,2.0807147258163896,0.3246,2024-08-31 10:30:00
BTCUSDT,0.6797,2.1220730565095223,0.3203,2024-08-31 11:00:00
BTCUSDT,0.6811,2.1357792411414236,0.3189,2024-08-31 11:30:00
BTCUSDT,0.6793,2.1181789834736517,0.3207,2024-08-31 12:00:00
BTCUSDT,0.6783,2.108486167236556,0.3217,2024-08-31 12:30:00
BTCUSDT,0.6805,2.1298904538341157,0.3195,2024-08-31 13:00:00
BTCUSDT,0.6807,2.131850923896023,0.3193,2024-08-31 13:30:00
BTCUSDT,0.6718,2.0469226081657523,0.3282,2024-08-31 14:00:00
BTCUSDT,0.6713,2.04228780042592,0.3287,2024-08-31 14:30:00
BTCUSDT,0.6709,2.038590094196293,0.3291,2024-08-31 15:00:00
BTCUSDT,0.6705,2.0349013657056143,0.3295,2024-08-31 15:30:00
BTCUSDT,0.6719,2.047851264858275,0.3281,2024-08-31 16:00:00
BTCUSDT,0.6704,2.0339805825242716,0.3296,2024-08-31 16:30:00
BTCUSDT,0.6701,2.031221582297666,0.3299,2024-08-31 17:00:00
BTCUSDT,0.6695,2.02571860816944,0.3305,2024-08-31 17:30:00
BTCUSDT,0.6707,2.0367446097783177,0.3293,2024-08-31 18:00:00
BTCUSDT,0.6734,2.061849357011635,0.3266,2024-08-31 18:30:00
BTCUSDT,0.6727,2.0553009471432935,0.3273,2024-08-31 19:00:00
BTCUSDT,0.6734,2.061849357011635,0.3266,2024-08-31 19:30:00
BTCUSDT,0.6743,2.0703101013202336,0.3257,2024-08-31 20:00:00
BTCUSDT,0.6746,2.073140749846343,0.3254,2024-08-31 20:30:00
BTCUSDT,0.6761,2.0873726458783577,0.3239,2024-08-31 21:00:00
BTCUSDT,0.6762,2.0883261272390365,0.3238,2024-08-31 21:30:00
BTCUSDT,0.6762,2.0883261272390365,0.3238,2024-08-31 22:00:00
BTCUSDT,0.6756,2.0826140567200984,0.3244,2024-08-31 22:30:00
BTCUSDT,0.6747,2.0740854595757763,0.3253,2024-08-31 23:00:00
BTCUSDT,0.6758,2.084515731030228,0.3242,2024-08-31 23:30:00
BTCUSDT,0.6765,2.0911901081916535,0.3235,2024-09-01 00:00:00
BTCUSDT,0.677,2.0959752321981426,0.323,2024-09-01 00:30:00
BTCUSDT,0.6773,2.098853424233034,0.3227,2024-09-01 01:00:00
BTCUSDT,0.6769,2.095017022593624,0.3231,2024-09-01 01:30:00
BTCUSDT,0.6763,2.089280197713933,0.3237,2024-09-01 02:00:00
BTCUSDT,0.6751,2.077870113881194,0.3249,2024-09-01 02:30:00
BTCUSDT,0.6805,2.1298904538341157,0.3195,2024-09-01 03:00:00
BTCUSDT,0.6839,2.1635558367605188,0.3161,2024-09-01 03:30:00
BTCUSDT,0.6821,2.1456432840515887,0.3179,2024-09-01 04:00:00
BTCUSDT,0.6829,2.15357931251971,0.3171,2024-09-01 04:30:00
BTCUSDT,0.685,2.174603174603175,0.315,2024-09-01 05:00:00
BTCUSDT,0.6983,2.3145508783559827,0.3017,2024-09-01 05:30:00
BTCUSDT,0.7034,2.371544167228591,0.2966,2024-09-01 06:00:00
BTCUSDT,0.7086,2.431708991077557,0.2914,2024-09-01 06:30:00
BTCUSDT,0.7094,2.4411562284927735,0.2906,2024-09-01 07:00:00
BTCUSDT,0.705,2.389830508474576,0.295,2024-09-01 07:30:00
BTCUSDT,0.7076,2.4199726402188784,0.2924,2024-09-01 08:00:00
BTCUSDT,0.7058,2.399048266485384,0.2942,2024-09-01 08:30:00
BTCUSDT,0.7046,2.3852403520649967,0.2954,2024-09-01 09:00:00
BTCUSDT,0.7052,2.3921302578018997,0.2948,2024-09-01 09:30:00
BTCUSDT,0.7064,2.4059945504087192,0.2936,2024-09-01 10:00:00
BTCUSDT,0.7027,2.3636057854019508,0.2973,2024-09-01 10:30:00
BTCUSDT,0.703,2.3670033670033668,0.297,2024-09-01 11:00:00
BTCUSDT,0.7061,2.402517863218782,0.2939,2024-09-01 11:30:00
BTCUSDT,0.709,2.436426116838488,0.291,2024-09-01 12:00:00
BTCUSDT,0.7041,2.3795201081446433,0.2959,2024-09-01 12:30:00
BTCUSDT,0.7033,2.370407819346141,0.2967,2024-09-01 13:00:00
BTCUSDT,0.7026,2.3624747814391394,0.2974,2024-09-01 13:30:00
BTCUSDT,0.7001,2.334444814938313,0.2999,2024-09-01 14:00:00
BTCUSDT,0.6969,2.299241174529858,0.3031,2024-09-01 14:30:00
BTCUSDT,0.6958,2.2873109796186717,0.3042,2024-09-01 15:00:00
BTCUSDT,0.6958,2.2873109796186717,0.3042,2024-09-01 15:30:00
BTCUSDT,0.702,2.3557046979865772,0.298,2024-09-01 16:00:00
BTCUSDT,0.6992,2.3244680851063833,0.3008,2024-09-01 16:30:00
BTCUSDT,0.6989,2.3211557622052474,0.3011,2024-09-01 17:00:00
BTCUSDT,0.6981,2.3123550844650547,0.3019,2024-09-01 17:30:00
BTCUSDT,0.6989,2.3211557622052474,0.3011,2024-09-01 18:00:00
BTCUSDT,0.7069,2.4118048447628793,0.2931,2024-09-01 18:30:00
BTCUSDT,0.7066,2.408316291751875,0.2934,2024-09-01 19:00:00
BTCUSDT,0.705,2.389830508474576,0.295,2024-09-01 19:30:00
BTCUSDT,0.7053,2.39328130302002,0.2947,2024-09-01 20:00:00
BTCUSDT,0.7061,2.402517863218782,0.2939,2024-09-01 20:30:00
BTCUSDT,0.7043,2.381805884342239,0.2957,2024-09-01 21:00:00
BTCUSDT,0.7041,2.3795201081446433,0.2959,2024-09-01 21:30:00
BTCUSDT,0.706,2.401360544217687,0.294,2024-09-01 22:00:00
BTCUSDT,0.7062,2.4036759700476518,0.2938,2024-09-01 22:30:00
BTCUSDT,0.7087,2.4328870580157913,0.2913,2024-09-01 23:00:00
BTCUSDT,0.7103,2.4518467380048325,0.2897,2024-09-01 23:30:00
BTCUSDT,0.7116,2.4674063800277395,0.2884,2024-09-02 00:00:00
BTCUSDT,0.6261,1.674511901577962,0.3739,2024-08-12 13:30:00
BTCUSDT,0.631,1.7100271002710028,0.369,2024-08-12 14:00:00
BTCUSDT,0.6271,1.6816840976133012,0.3729,2024-08-12 14:30:00
BTCUSDT,0.6136,1.587991718426501,0.3864,2024-08-12 15:00:00
BTCUSDT,0.6081,1.5516713447307986,0.3919,2024-08-12 15:30:00
BTCUSDT,0.6167,1.6089225150013047,0.3833,2024-08-12 16:00:00
BTCUSDT,0.6106,1.5680534155110426,0.3894,2024-08-12 16:30:00
BTCUSDT,0.6132,1.5853154084798347,0.3868,2024-08-12 17:00:00
BTCUSDT,0.6157,1.6021337496747334,0.3843,2024-08-12 17:30:00
BTCUSDT,0.6151,1.5980774227071965,0.3849,2024-08-12 18:00:00
BTCUSDT,0.6181,1.6184865147944487,0.3819,2024-08-12 18:30:00
BTCUSDT,0.6197,1.6295030239284776,0.3803,2024-08-12 19:00:00
BTCUSDT,0.6276,1.6852846401718582,0.3724,2024-08-12 19:30:00
BTCUSDT,0.6225,1.6490066225165565,0.3775,2024-08-12 20:00:00
BTCUSDT,0.6255,1.6702269692923897,0.3745,2024-08-12 20:30:00
BTCUSDT,0.6275,1.6845637583892616,0.3725,2024-08-12 21:00:00
BTCUSDT,0.6301,1.7034333603676668,0.3699,2024-08-12 21:30:00
BTCUSDT,0.632,1.7173913043478262,0.368,2024-08-12 22:00:00
BTCUSDT,0.6323,1.719608376393799,0.3677,2024-08-12 22:30:00
BTCUSDT,0.6326,1.7218290691344584,0.3674,2024-08-12 23:00:00
BTCUSDT,0.6392,1.7716186252771617,0.3608,2024-08-12 23:30:00
BTCUSDT,0.6426,1.7979854504756574,0.3574,2024-08-13 00:00:00
BTCUSDT,0.6458,1.8232636928289103,0.3542,2024-08-13 00:30:00
BTCUSDT,0.644,1.808988764044944,0.356,2024-08-13 01:00:00
BTCUSDT,0.6474,1.8360748723766305,0.3526,2024-08-13 01:30:00
BTCUSDT,0.645,1.8169014084507045,0.355,2024-08-13 02:00:00
BTCUSDT,0.6431,1.8019052956010086,0.3569,2024-08-13 02:30:00
BTCUSDT,0.6397,1.775464890369137,0.3603,2024-08-13 03:00:00
BTCUSDT,0.6339,1.7314941272876265,0.3661,2024-08-13 03:30:00
BTCUSDT,0.6363,1.7495188342040142,0.3637,2024-08-13 04:00:00
BTCUSDT,0.6398,1.77623542476402,0.3602,2024-08-13 04:30:00
BTCUSDT,0.6415,1.7894002789400278,0.3585,2024-08-13 05:00:00
BTCUSDT,0.6416,1.7901785714285714,0.3584,2024-08-13 05:30:00
BTCUSDT,0.6407,1.7831895352073477,0.3593,2024-08-13 06:00:00
BTCUSDT,0.6379,1.7616680475006905,0.3621,2024-08-13 06:30:00
BTCUSDT,0.6391,1.770850651149903,0.3609,2024-08-13 07:00:00
BTCUSDT,0.6406,1.7824151363383416,0.3594,2024-08-13 07:30:00
BTCUSDT,0.641,1.785515320334262,0.359,2024-08-13 08:00:00
BTCUSDT,0.6402,1.7793218454697053,0.3598,2024-08-13 08:30:00
BTCUSDT,0.6402,1.7793218454697053,0.3598,2024-08-13 09:00:00
BTCUSDT,0.6375,1.7586206896551724,0.3625,2024-08-13 09:30:00
BTCUSDT,0.638,1.7624309392265194,0.362,2024-08-13 10:00:00
BTCUSDT,0.6425,1.797202797202797,0.3575,2024-08-13 10:30:00
BTCUSDT,0.6438,1.807411566535654,0.3562,2024-08-13 11:00:00
BTCUSDT,0.6469,1.832058906825262,0.3531,2024-08-13 11:30:00
BTCUSDT,0.6468,1.8312570781426953,0.3532,2024-08-13 12:00:00
BTCUSDT,0.6465,1.8288543140028288,0.3535,2024-08-13 12:30:00
BTCUSDT,0.6476,1.8376844494892166,0.3524,2024-08-13 13:00:00
BTCUSDT,0.6441,1.8097780275358246,0.3559,2024-08-13 13:30:00
BTCUSDT,0.6403,1.780094523213789,0.3597,2024-08-13 14:00:00
BTCUSDT,0.6321,1.718129926610492,0.3679,2024-08-13 14:30:00
BTCUSDT,0.6269,1.6802465826856072,0.3731,2024-08-13 15:00:00
BTCUSDT,0.6199,1.6308866087871614,0.3801,2024-08-13 15:30:00
BTCUSDT,0.6195,1.628120893561104,0.3805,2024-08-13 16:00:00
BTCUSDT,0.6164,1.6068821689259645,0.3836,2024-08-13 16:30:00
BTCUSDT,0.5949,1.4685262898049862,0.4051,2024-08-13 17:00:00
BTCUSDT,0.5691,1.3207240659085635,0.4309,2024-08-13 17:30:00
BTCUSDT,0.559,1.2675736961451247,0.441,2024-08-13 18:00:00
BTCUSDT,0.5539,1.2416498542927594,0.4461,2024-08-13 18:30:00
BTCUSDT,0.5533,1.2386389075442132,0.4467,2024-08-13 19:00:00
BTCUSDT,0.5619,1.2825838849577722,0.4381,2024-08-13 19:30:00
BTCUSDT,0.5674,1.3116042533518262,0.4326,2024-08-13 20:00:00
BTCUSDT,0.5664,1.3062730627306274,0.4336,2024-08-13 20:30:00
BTCUSDT,0.5662,1.3052097740894422,0.4338,2024-08-13 21:00:00
BTCUSDT,0.5667,1.3078698361412415,0.4333,2024-08-13 21:30:00
BTCUSDT,0.569,1.3201856148491877,0.431,2024-08-13 22:00:00
BTCUSDT,0.5742,1.3485204321277595,0.4258,2024-08-13 22:30:00
BTCUSDT,0.5759,1.357934449422306,0.4241,2024-08-13 23:00:00
BTCUSDT,0.5753,1.3546032493524842,0.4247,2024-08-13 23:30:00
BTCUSDT,0.5762,1.3596035865974516,0.4238,2024-08-14 00:00:00
BTCUSDT,0.5803,1.382654276864427,0.4197,2024-08-14 00:30:00
BTCUSDT,0.5832,1.3992322456813822,0.4168,2024-08-14 01:00:00
BTCUSDT,0.5794,1.3775558725630053,0.4206,2024-08-14 01:30:00
BTCUSDT,0.5793,1.376990729736154,0.4207,2024-08-14 02:00:00
BTCUSDT,0.5777,1.3679848448969927,0.4223,2024-08-14 02:30:00
BTCUSDT,0.5778,1.3685457129322596,0.4222,2024-08-14 03:00:00
BTCUSDT,0.5769,1.363507445048452,0.4231,2024-08-14 03:30:00
BTCUSDT,0.5698,1.324500232450023,0.4302,2024-08-14 04:00:00
BTCUSDT,0.5689,1.3196474135931338,0.4311,2024-08-14 04:30:00
BTCUSDT,0.5664,1.3062730627306274,0.4336,2024-08-14 05:00:00
BTCUSDT,0.5657,1.3025558369790466,0.4343,2024-08-14 05:30:00
BTCUSDT,0.5637,1.2920009168003666,0.4363,2024-08-14 06:00:00
BTCUSDT,0.5709,1.3304591004427873,0.4291,2024-08-14 06:30:00
BTCUSDT,0.5741,1.3479690068091101,0.4259,2024-08-14 07:00:00
BTCUSDT,0.5749,1.352387673488591,0.4251,2024-08-14 07:30:00
BTCUSDT,0.5791,1.3758612497030172,0.4209,2024-08-14 08:00:00
BTCUSDT,0.5801,1.3815194093831864,0.4199,2024-08-14 08:30:00
BTCUSDT,0.5791,1.3758612497030172,0.4209,2024-08-14 09:00:00
BTCUSDT,0.5812,1.387774594078319,0.4188,2024-08-14 09:30:00
BTCUSDT,0.5808,1.3854961832061068,0.4192,2024-08-14 10:00:00
BTCUSDT,0.5833,1.3998080153587713,0.4167,2024-08-14 10:30:00
BTCUSDT,0.5774,1.3663038334122102,0.4226,2024-08-14 11:00:00
BTCUSDT,0.5833,1.3998080153587713,0.4167,2024-08-14 11:30:00
BTCUSDT,0.5756,1.3562676720075402,0.4244,2024-08-14 12:00:00
BTCUSDT,0.5781,1.3702299123014932,0.4219,2024-08-14 12:30:00
BTCUSDT,0.5796,1.378686964795433,0.4204,2024-08-14 13:00:00
BTCUSDT,0.5791,1.3758612497030172,0.4209,2024-08-14 13:30:00
BTCUSDT,0.6044,1.5278058645096058,0.3956,2024-08-14 14:00:00
BTCUSDT,0.6446,1.8137310073157005,0.3554,2024-08-14 14:30:00
BTCUSDT,0.6544,1.8935185185185184,0.3456,2024-08-14 15:00:00
BTCUSDT,0.6547,1.8960324355632783,0.3453,2024-08-14 15:30:00
BTCUSDT,0.6614,1.9533372711163615,0.3386,2024-08-14 16:00:00
BTCUSDT,0.6664,1.9976019184652278,0.3336,2024-08-14 16:30:00
BTCUSDT,0.6712,2.0413625304136254,0.3288,2024-08-14 17:00:00
BTCUSDT,0.6726,2.054367745876603,0.3274,2024-08-14 17:30:00
BTCUSDT,0.6727,2.0553009471432935,0.3273,2024-08-14 18:00:00
BTCUSDT,0.6729,2.0571690614490983,0.3271,2024-08-14 18:30:00
BTCUSDT,0.6764,2.0902348578491967,0.3236,2024-08-14 19:00:00
BTCUSDT,0.6762,2.0883261272390365,0.3238,2024-08-14 19:30:00
BTCUSDT,0.6769,2.095017022593624,0.3231,2024-08-14 20:00:00
BTCUSDT,0.6779,2.104625892579944,0.3221,2024-08-14 20:30:00
BTCUSDT,0.6785,2.1104199066874028,0.3215,2024-08-14 21:00:00
BTCUSDT,0.6786,2.111387678904791,0.3214,2024-08-14 21:30:00
BTCUSDT,0.6791,2.1162355874104084,0.3209,2024-08-14 22:00:00
BTCUSDT,0.6774,2.0998140111593306,0.3226,2024-08-14 22:30:00
BTCUSDT,0.678,2.1055900621118013,0.322,2024-08-14 23:00:00
BTCUSDT,0.6796,2.121098626716604,0.3204,2024-08-14 23:30:00
BTCUSDT,0.68,2.125,0.32,2024-08-15 00:00:00
BTCUSDT,0.6811,2.1357792411414236,0.3189,2024-08-15 00:30:00
BTCUSDT,0.6833,2.157562361856647,0.3167,2024-08-15 01:00:00
BTCUSDT,0.6843,2.1675641431738994,0.3157,2024-08-15 01:30:00
BTCUSDT,0.6862,2.186743148502231,0.3138,2024-08-15 02:00:00
BTCUSDT,0.6902,2.2278889606197545,0.3098,2024-08-15 02:30:00
BTCUSDT,0.6922,2.248862897985705,0.3078,2024-08-15 03:00:00
BTCUSDT,0.6929,2.2562683165092805,0.3071,2024-08-15 03:30:00
BTCUSDT,0.6947,2.2754667540124465,0.3053,2024-08-15 04:00:00
BTCUSDT,0.6932,2.259452411994785,0.3068,2024-08-15 04:30:00
BTCUSDT,0.6948,2.27653997378768,0.3052,2024-08-15 05:00:00
BTCUSDT,0.6961,2.290556103981573,0.3039,2024-08-15 05:30:00
BTCUSDT,0.6975,2.3057851239669422,0.3025,2024-08-15 06:00:00
BTCUSDT,0.6975,2.3057851239669422,0.3025,2024-08-15 06:30:00
BTCUSDT,0.6968,2.298153034300791,0.3032,2024-08-15 07:00:00
BTCUSDT,0.6961,2.290556103981573,0.3039,2024-08-15 07:30:00
BTCUSDT,0.6985,2.316749585406302,0.3015,2024-08-15 08:00:00
BTCUSDT,0.7012,2.3467202141900936,0.2988,2024-08-15 08:30:00
BTCUSDT,0.7042,2.380662609871535,0.2958,2024-08-15 09:00:00
BTCUSDT,0.7031,2.368137420006736,0.2969,2024-08-15 09:30:00
BTCUSDT,0.7022,2.35795836131632,0.2978,2024-08-15 10:00:00
BTCUSDT,0.6981,2.3123550844650547,0.3019,2024-08-15 10:30:00
BTCUSDT,0.695,2.278688524590164,0.305,2024-08-15 11:00:00
BTCUSDT,0.7068,2.4106412005457023,0.2932,2024-08-15 11:30:00
BTCUSDT,0.7054,2.394433129667346,0.2946,2024-08-15 12:00:00
BTCUSDT,0.7044,2.3829499323410017,0.2956,2024-08-15 12:30:00
BTCUSDT,0.7021,2.356831151393085,0.2979,2024-08-15 13:00:00
BTCUSDT,0.7008,2.3422459893048124,0.2992,2024-08-15 13:30:00
BTCUSDT,0.6906,2.2320620555914674,0.3094,2024-08-15 14:00:00
BTCUSDT,0.6794,2.1191515907673115,0.3206,2024-08-15 14:30:00
BTCUSDT,0.6732,2.0599755201958385,0.3268,2024-08-15 15:00:00
BTCUSDT,0.6637,1.9735355337496283,0.3363,2024-08-15 15:30:00
BTCUSDT,0.6619,1.9577048210588583,0.3381,2024-08-15 16:00:00
BTCUSDT,0.6573,1.9180040852057192,0.3427,2024-08-15 16:30:00
BTCUSDT,0.6523,1.8760425654299684,0.3477,2024-08-15 17:00:00
BTCUSDT,0.6437,1.8066236317709796,0.3563,2024-08-15 17:30:00
BTCUSDT,0.6436,1.8058361391694724,0.3564,2024-08-15 18:00:00
BTCUSDT,0.673,2.058103975535168,0.327,2024-08-15 18:30:00
BTCUSDT,0.6804,2.128911138923655,0.3196,2024-08-15 19:00:00
BTCUSDT,0.6779,2.104625892579944,0.3221,2024-08-15 19:30:00
BTCUSDT,0.6877,2.202049311559398,0.3123,2024-08-15 20:00:00
BTCUSDT,0.6902,2.2278889606197545,0.3098,2024-08-15 20:30:00
BTCUSDT,0.6932,2.259452411994785,0.3068,2024-08-15 21:00:00
BTCUSDT,0.7029,2.365870077415012,0.2971,2024-08-15 21:30:00
BTCUSDT,0.7108,2.457814661134163,0.2892,2024-08-15 22:00:00
BTCUSDT,0.7079,2.4234851078397806,0.2921,2024-08-15 22:30:00
BTCUSDT,0.7078,2.4223134839151266,0.2922,2024-08-15 23:00:00
BTCUSDT,0.7053,2.39328130302002,0.2947,2024-08-15 23:30:00
BTCUSDT,0.7014,2.3489618218352315,0.2986,2024-08-16 00:00:00
BTCUSDT,0.6968,2.298153034300791,0.3032,2024-08-16 00:30:00
BTCUSDT,0.6955,2.284072249589491,0.3045,2024-08-16 01:00:00
BTCUSDT,0.6932,2.259452411994785,0.3068,2024-08-16 01:30:00
BTCUSDT,0.6962,2.291639236339697,0.3038,2024-08-16 02:00:00
BTCUSDT,0.6996,2.3288948069241013,0.3004,2024-08-16 02:30:00
BTCUSDT,0.7026,2.3624747814391394,0.2974,2024-08-16 03:00:00
BTCUSDT,0.6973,2.3036009250082587,0.3027,2024-08-16 03:30:00
BTCUSDT,0.6942,2.2701111837802483,0.3058,2024-08-16 04:00:00
BTCUSDT,0.7003,2.33667000333667,0.2997,2024-08-16 04:30:00
BTCUSDT,0.6982,2.313452617627568,0.3018,2024-08-16 05:00:00
BTCUSDT,0.6917,2.243593902043464,0.3083,2024-08-16 05:30:00
BTCUSDT,0.691,2.2362459546925564,0.309,2024-08-16 06:00:00
BTCUSDT,0.6868,2.1928480204342273,0.3132,2024-08-16 06:30:00
BTCUSDT,0.6852,2.1766200762388817,0.3148,2024-08-16 07:00:00
BTCUSDT,0.6781,2.1065548306927617,0.3219,2024-08-16 07:30:00
BTCUSDT,0.6764,2.0902348578491967,0.3236,2024-08-16 08:00:00
BTCUSDT,0.6682,2.0138637733574445,0.3318,2024-08-16 08:30:00
BTCUSDT,0.6611,1.9507229271171438,0.3389,2024-08-16 09:00:00
BTCUSDT,0.6539,1.889338341519792,0.3461,2024-08-16 09:30:00
