date,time_of_day,open_interest
2024-08-29,11:00:00,60695.3
2024-08-29,11:30:00,60836.3
2024-08-29,12:00:00,60945.0
2024-08-29,12:30:00,60953.3
2024-08-29,13:00:00,60757.7
2024-08-29,13:30:00,60452.9
2024-08-29,14:00:00,60320.9
2024-08-29,14:30:00,60542.1
2024-08-29,15:00:00,59903.4
2024-08-29,15:30:00,59291.2
2024-08-29,16:00:00,59185.7
2024-08-29,16:30:00,59493.2
2024-08-29,17:00:00,59402.6
2024-08-29,17:30:00,59455.1
2024-08-29,18:00:00,59556.5
2024-08-29,18:30:00,59540.9
2024-08-29,19:00:00,59059.1
2024-08-29,19:30:00,59218.0
2024-08-29,20:00:00,59290.7
2024-08-29,20:30:00,59349.4
2024-08-29,21:00:00,59245.2
2024-08-29,21:30:00,59362.2
2024-08-29,22:00:00,59091.4
2024-08-29,22:30:00,59132.2
2024-08-29,23:00:00,59225.0
2024-08-29,23:30:00,59170.8
2024-08-30,00:00:00,59014.2
2024-08-30,00:30:00,59009.6
2024-08-30,01:00:00,59111.4
2024-08-30,01:30:00,59036.4
2024-08-30,02:00:00,58795.7
2024-08-30,02:30:00,58825.3
2024-08-30,03:00:00,58801.8
2024-08-30,03:30:00,59182.5
2024-08-30,04:00:00,59358.1
2024-08-30,04:30:00,59349.3
2024-08-30,05:00:00,59362.4
2024-08-30,05:30:00,59481.8
2024-08-30,06:00:00,59555.8
2024-08-30,06:30:00,59591.1
2024-08-30,07:00:00,59590.0
2024-08-30,07:30:00,59531.6
2024-08-30,08:00:00,59503.7
2024-08-30,08:30:00,59408.5
2024-08-30,09:00:00,59492.5
2024-08-30,09:30:00,59690.0
2024-08-30,10:00:00,59490.5
2024-08-30,10:30:00,59351.8
2024-08-30,11:00:00,59432.6
2024-08-30,11:30:00,58779.2
2024-08-30,12:00:00,58279.4
2024-08-30,12:30:00,58115.3
2024-08-30,13:00:00,58088.6
2024-08-30,13:30:00,58340.0
2024-08-30,14:00:00,58535.0
2024-08-30,14:30:00,58576.2
2024-08-30,15:00:00,58799.8
2024-08-30,15:30:00,59221.4
2024-08-30,16:00:00,59040.5
2024-08-30,16:30:00,58873.5
2024-08-30,17:00:00,58835.9
2024-08-30,17:30:00,58957.0
2024-08-30,18:00:00,59082.8
2024-08-30,18:30:00,59032.6
2024-08-30,19:00:00,59130.6
2024-08-30,19:30:00,59184.9
2024-08-30,20:00:00,59185.4
2024-08-30,20:30:00,59123.8
2024-08-30,21:00:00,59175.3
2024-08-30,21:30:00,59302.6
2024-08-30,22:00:00,59258.9
2024-08-30,22:30:00,59281.3
2024-08-30,23:00:00,59216.7
2024-08-30,23:30:00,59167.4
2024-08-31,00:00:00,59148.7
2024-08-31,00:30:00,59222.4
2024-08-31,01:00:00,59221.6
2024-08-31,01:30:00,59284.1
2024-08-31,02:00:00,59259.3
2024-08-31,02:30:00,59249.8
2024-08-31,03:00:00,59215.2
2024-08-31,03:30:00,59218.6
2024-08-31,04:00:00,59184.8
2024-08-31,04:30:00,59125.7
2024-08-31,05:00:00,59106.1
2024-08-31,05:30:00,59068.5
2024-08-31,06:00:00,58955.1
2024-08-31,06:30:00,58945.6
2024-08-31,07:00:00,58957.0
2024-08-31,07:30:00,59061.8
2024-08-31,08:00:00,59130.7
2024-08-31,08:30:00,59149.3
2024-08-31,09:00:00,59151.6
2024-08-31,09:30:00,59171.0
2024-08-31,10:00:00,59216.4
2024-08-31,10:30:00,59168.6
2024-08-31,11:00:00,59006.2
2024-08-31,11:30:00,59092.3
2024-08-31,12:00:00,59019.2
2024-08-31,12:30:00,58997.5
2024-08-31,13:00:00,58991.3
2024-08-31,13:30:00,58941.2
2024-08-31,14:00:00,58908.2
2024-08-31,14:30:00,58849.3
2024-08-31,15:00:00,59066.9
2024-08-31,15:30:00,59010.5
2024-08-31,16:00:00,58908.7
2024-08-31,16:30:00,58863.1
2024-08-31,17:00:00,58859.4
2024-08-31,17:30:00,58922.7
2024-08-31,18:00:00,58967.4
2024-08-31,18:30:00,59064.5
2024-08-31,19:00:00,59053.3
2024-08-31,19:30:00,59035.0
2024-08-31,20:00:00,58990.9
2024-08-31,20:30:00,58969.5
2024-08-31,21:00:00,58995.7
2024-08-31,21:30:00,58948.4
2024-08-31,22:00:00,58891.5
2024-08-31,22:30:00,58882.5
2024-08-31,23:00:00,58524.1
2024-08-31,23:30:00,58455.8
2024-09-01,00:00:00,58533.3
2024-09-01,00:30:00,58603.4
2024-09-01,01:00:00,58493.0
2024-09-01,01:30:00,58521.1
2024-09-01,02:00:00,58039.2
2024-09-01,02:30:00,57936.4
2024-09-01,03:00:00,58108.7
2024-09-01,03:30:00,58170.9
2024-09-01,04:00:00,58139.0
2024-09-01,04:30:00,58294.8
2024-09-01,05:00:00,58380.8
2024-09-01,05:30:00,58251.2
2024-09-01,06:00:00,58203.6
2024-09-01,06:30:00,58293.3
2024-09-01,07:00:00,58073.9
2024-09-01,07:30:00,57986.1
2024-09-01,08:00:00,57927.8
2024-09-01,08:30:00,58020.8
2024-09-01,09:00:00,58166.9
2024-09-01,09:30:00,57988.5
2024-09-01,10:00:00,57991.7
2024-09-01,10:30:00,58004.2
2024-09-01,11:00:00,57693.3
2024-09-01,11:30:00,57980.3
2024-09-01,12:00:00,57957.2
2024-09-01,12:30:00,58246.0
2024-09-01,13:00:00,58213.7
2024-09-01,13:30:00,58126.4
2024-09-01,14:00:00,58075.4
2024-09-01,14:30:00,57993.8
2024-09-01,15:00:00,58383.0
2024-09-01,15:30:00,58548.0
2024-09-01,16:00:00,58554.9
2024-09-01,16:30:00,58410.2
2024-09-01,17:00:00,58552.5
2024-09-01,17:30:00,58468.3
2024-09-01,18:00:00,58270.8
2024-09-01,18:30:00,58232.6
2024-09-01,19:00:00,57681.7
2024-09-01,19:30:00,57405.7
2024-09-01,20:00:00,57365.6
2024-09-01,20:30:00,57365.7
2024-09-01,21:00:00,57405.2
2024-09-01,21:30:00,57246.6
2024-09-01,22:00:00,57443.7
2024-09-01,22:30:00,57343.5
2024-09-01,23:00:00,57578.4
2024-09-01,23:30:00,57362.2
2024-09-02,00:00:00,57657.0
2024-09-02,00:30:00,57581.9
2024-09-02,01:00:00,57657.1
2024-09-02,01:30:00,57492.3
2024-09-02,02:00:00,57576.4
2024-09-02,02:30:00,57803.7
2024-09-02,03:00:00,57767.6
2024-09-02,03:30:00,57760.6
2024-09-02,04:00:00,57575.0
2024-09-02,04:30:00,57470.7
2024-09-02,05:00:00,58020.8
2024-09-02,05:30:00,58146.4
2024-09-02,06:00:00,57944.2
2024-09-02,06:30:00,58307.7
2024-09-02,07:00:00,58414.1
2024-09-02,07:30:00,58446.6
2024-09-02,08:00:00,58521.3
2024-09-02,08:30:00,58406.9
2024-09-02,09:00:00,58345.9
2024-09-02,09:30:00,58336.9
2024-09-02,10:00:00,58322.0
2024-09-02,10:30:00,58215.1
2024-09-02,11:00:00,58187.0
2024-09-02,11:30:00,58657.5
2024-09-02,12:00:00,58578.1
2024-09-02,12:30:00,58652.9
2024-09-02,13:00:00,58572.9
2024-09-02,13:30:00,58357.4
2024-09-02,14:00:00,58445.1
2024-09-02,14:30:00,58489.5
2024-09-02,15:00:00,58541.5
2024-09-02,15:30:00,58437.2
2024-09-02,16:00:00,58464.9
2024-09-02,16:30:00,58460.3
2024-09-02,17:00:00,58492.8
2024-09-02,17:30:00,58844.0
2024-09-02,18:00:00,59174.0
2024-09-02,18:30:00,59033.8
2024-09-02,19:00:00,59121.9
2024-09-02,19:30:00,59236.0
2024-09-02,20:00:00,59293.4
2024-09-02,20:30:00,59118.6
2024-09-02,21:00:00,59101.9
2024-09-02,21:30:00,59162.2
2024-09-02,22:00:00,59289.2
2024-09-02,22:30:00,59272.3
2024-09-02,23:00:00,59606.3
2024-09-02,23:30:00,59397.3
2024-09-03,00:00:00,59286.1
2024-09-03,00:30:00,59148.2
2024-09-03,01:00:00,59118.0
2024-09-03,01:30:00,59069.9
2024-09-03,02:00:00,59208.7
2024-09-03,02:30:00,59183.5
2024-09-03,03:00:00,58997.3
2024-09-03,03:30:00,58938.6
2024-09-03,04:00:00,58921.9
2024-09-03,04:30:00,59063.7
2024-09-03,05:00:00,59095.9
2024-09-03,05:30:00,58765.4
2024-09-03,06:00:00,58837.5
2024-09-03,06:30:00,58927.4
2024-09-03,07:00:00,59035.6
2024-09-03,07:30:00,59067.7
2024-09-03,08:00:00,59010.7
2024-09-03,08:30:00,59006.8
2024-09-03,09:00:00,59138.2
2024-09-03,09:30:00,59244.0
2024-09-03,10:00:00,59241.1
2024-09-03,10:30:00,58590.7
2024-09-03,11:00:00,58017.2
2024-09-03,11:30:00,57713.7
2024-09-03,12:00:00,57814.5
2024-09-03,12:30:00,57680.5
2024-09-03,13:00:00,57766.2
2024-09-03,13:30:00,57699.1
2024-09-03,14:00:00,57833.9
2024-09-03,14:30:00,57922.3
2024-09-03,15:00:00,57692.1
2024-09-03,15:30:00,57916.7
2024-09-03,16:00:00,58050.2
2024-09-03,16:30:00,57935.8
2024-09-03,17:00:00,58104.1
2024-09-03,17:30:00,58112.7
2024-09-03,18:00:00,58094.6
2024-09-03,18:30:00,58004.3
2024-09-03,19:00:00,58056.1
2024-09-03,19:30:00,57895.1
2024-09-03,20:00:00,57780.5
2024-09-03,20:30:00,57540.6
2024-09-03,21:00:00,57762.7
2024-09-03,21:30:00,57456.9
2024-09-03,22:00:00,56295.2
2024-09-03,22:30:00,56728.1
2024-09-03,23:00:00,56695.7
2024-09-03,23:30:00,56694.1
2024-09-04,00:00:00,56752.4
2024-09-04,00:30:00,56705.7
2024-09-04,01:00:00,56641.8
2024-09-04,01:30:00,56610.0
2024-09-04,02:00:00,56535.7
2024-09-04,02:30:00,56298.0
2024-09-04,03:00:00,56356.1
2024-09-04,03:30:00,56417.1
2024-09-04,04:00:00,56441.1
2024-09-04,04:30:00,56720.7
2024-09-04,05:00:00,56757.6
2024-09-04,05:30:00,56757.9
2024-09-04,06:00:00,56747.1
2024-09-04,06:30:00,56693.9
2024-09-04,07:00:00,56571.5
2024-09-04,07:30:00,56521.0
2024-09-04,08:00:00,56490.9
2024-09-04,08:30:00,56585.5
2024-09-04,09:00:00,56568.9
2024-09-04,09:30:00,56637.9
2024-09-04,10:00:00,56538.1
2024-09-04,10:30:00,56487.8
2024-09-04,11:00:00,56467.4
2024-09-04,11:30:00,57113.2
2024-09-04,12:00:00,57571.8
2024-09-04,12:30:00,57849.8
2024-09-04,13:00:00,58313.2
2024-09-04,13:30:00,58413.1
2024-09-04,14:00:00,58283.8
2024-09-04,14:30:00,57912.1
2024-09-04,15:00:00,57878.1
2024-09-04,15:30:00,57748.7
2024-09-04,16:00:00,57792.0
2024-09-04,16:30:00,57940.2
2024-09-04,17:00:00,58041.3
2024-09-04,17:30:00,57992.9
2024-09-04,18:00:00,58015.1
2024-09-04,18:30:00,58039.4
2024-09-04,19:00:00,58240.9
2024-09-04,19:30:00,58120.0
2024-09-04,20:00:00,58185.9
2024-09-04,20:30:00,58034.3
2024-09-04,21:00:00,58060.7
2024-09-04,21:30:00,58178.8
2024-09-04,22:00:00,58008.9
2024-09-04,22:30:00,58109.1
2024-09-04,23:00:00,57789.4
2024-09-04,23:30:00,57771.8
2024-09-05,00:00:00,57211.3
2024-09-05,00:30:00,57079.2
2024-09-05,01:00:00,57168.7
2024-09-05,01:30:00,57171.2
2024-09-05,02:00:00,57103.3
2024-09-05,02:30:00,57205.6
2024-09-05,03:00:00,56805.1
2024-09-05,03:30:00,56829.2
2024-09-05,04:00:00,57039.5
2024-09-05,04:30:00,57183.4
2024-09-05,05:00:00,57195.0
2024-09-05,05:30:00,57039.2
2024-09-05,06:00:00,56906.5
2024-09-05,06:30:00,56779.4
2024-09-05,07:00:00,56756.4
2024-09-05,07:30:00,56799.1
2024-09-05,08:00:00,56721.1
2024-09-05,08:30:00,56791.2
2024-09-05,09:00:00,56561.9
2024-09-05,09:30:00,56656.9
2024-09-05,10:00:00,56658.0
2024-09-05,10:30:00,56863.8
2024-09-05,11:00:00,57133.9
2024-09-05,11:30:00,56710.3
2024-09-05,12:00:00,56381.8
2024-09-05,12:30:00,56012.4
2024-09-05,13:00:00,56099.2
2024-09-05,13:30:00,56267.8
2024-09-05,14:00:00,56379.6
2024-09-05,14:30:00,56425.9
2024-09-05,15:00:00,56605.8
2024-09-05,15:30:00,56615.3
2024-09-05,16:00:00,56271.5
2024-09-05,16:30:00,56045.2
2024-09-05,17:00:00,56082.2
2024-09-05,17:30:00,56104.9
2024-09-05,18:00:00,56158.7
2024-09-05,18:30:00,56014.3
2024-09-05,19:00:00,55826.1
2024-09-05,19:30:00,56066.7
2024-09-05,20:00:00,56069.5
2024-09-05,20:30:00,56129.2
2024-09-05,21:00:00,56236.3
2024-09-05,21:30:00,56104.4
2024-09-05,22:00:00,56113.9
2024-09-05,22:30:00,56359.7
2024-09-05,23:00:00,56685.8
2024-09-05,23:30:00,56766.2
2024-09-06,00:00:00,56732.9
2024-09-06,00:30:00,56730.6
2024-09-06,01:00:00,56656.2
2024-09-06,01:30:00,56641.2
2024-09-06,02:00:00,56467.1
2024-09-06,02:30:00,56457.9
2024-09-06,03:00:00,56430.6
2024-09-06,03:30:00,56326.2
2024-09-06,04:00:00,55742.4
2024-09-06,04:30:00,55576.3
2024-09-06,05:00:00,55810.8
2024-09-06,05:30:00,55767.2
2024-09-06,06:00:00,55767.1
2024-09-06,06:30:00,55855.4
2024-09-06,07:00:00,55968.8
2024-09-06,07:30:00,56184.3
2024-09-06,08:00:00,56095.9
2024-09-06,08:30:00,55925.0
2024-09-06,09:00:00,55891.1
2024-09-06,09:30:00,56595.1
2024-09-06,10:00:00,56836.5
2024-09-06,10:30:00,56347.8
2024-09-06,11:00:00,55211.2
2024-09-06,11:30:00,54646.6
2024-09-06,12:00:00,54225.5
2024-09-06,12:30:00,54193.7
2024-09-06,13:00:00,54077.1
2024-09-06,13:30:00,53887.8
2024-09-06,14:00:00,54195.2
2024-09-06,14:30:00,53912.3
2024-09-06,15:00:00,53723.8
2024-09-06,15:30:00,53540.0
2024-09-06,16:00:00,53635.2
2024-09-06,16:30:00,53514.9
2024-09-06,17:00:00,53540.5
2024-09-06,17:30:00,52959.0
2024-09-06,18:00:00,52985.8
2024-09-06,18:30:00,53592.3
2024-09-06,19:00:00,53750.1
2024-09-06,19:30:00,53678.8
2024-09-06,20:00:00,53711.2
2024-09-06,20:30:00,53865.4
2024-09-06,21:00:00,53959.3
2024-09-06,21:30:00,53979.1
2024-09-06,22:00:00,53874.4
2024-09-06,22:30:00,53836.9
2024-09-06,23:00:00,53866.6
2024-09-06,23:30:00,53818.0
2024-09-07,00:00:00,53817.1
2024-09-07,00:30:00,53838.1
2024-09-07,01:00:00,53831.5
2024-09-07,01:30:00,53920.8
2024-09-07,02:00:00,54188.9
2024-09-07,02:30:00,54224.9
2024-09-07,03:00:00,54143.1
2024-09-07,03:30:00,54264.1
2024-09-07,04:00:00,54329.7
2024-09-07,04:30:00,54292.6
2024-09-07,05:00:00,54256.4
2024-09-07,05:30:00,54339.3
2024-09-07,06:00:00,54307.9
2024-09-07,06:30:00,54228.7
2024-09-07,07:00:00,54359.3
2024-09-07,07:30:00,54372.1
2024-09-07,08:00:00,54380.9
2024-09-07,08:30:00,54391.5
2024-09-07,09:00:00,54403.0
2024-09-07,09:30:00,54517.7
2024-09-07,10:00:00,54593.4
2024-09-07,10:30:00,54556.3
2024-09-07,11:00:00,54595.8
2024-09-07,11:30:00,54562.7
2024-09-07,12:00:00,54681.8
2024-09-07,12:30:00,54767.6
2024-09-07,13:00:00,54757.7
2024-09-07,13:30:00,54518.2
2024-09-07,14:00:00,54431.2
2024-09-07,14:30:00,54181.3
2024-09-07,15:00:00,54132.9
2024-09-07,15:30:00,54311.0
2024-09-07,16:00:00,54285.6
2024-09-07,16:30:00,54379.9
2024-09-07,17:00:00,54327.1
2024-09-07,17:30:00,54221.2
2024-09-07,18:00:00,54025.7
2024-09-07,18:30:00,53994.6
2024-09-07,19:00:00,53976.4
2024-09-07,19:30:00,53932.1
2024-09-07,20:00:00,53907.7
2024-09-07,20:30:00,54099.6
2024-09-07,21:00:00,54105.2
2024-09-07,21:30:00,54046.5
2024-09-07,22:00:00,54249.8
2024-09-07,22:30:00,54219.0
2024-09-07,23:00:00,54364.7
2024-09-07,23:30:00,54377.5
2024-09-08,00:00:00,54356.2
2024-09-08,00:30:00,54321.6
2024-09-08,01:00:00,54399.0
2024-09-08,01:30:00,54495.9
2024-09-08,02:00:00,54475.9
2024-09-08,02:30:00,54371.6
2024-09-08,03:00:00,54395.3
2024-09-08,03:30:00,54296.5
2024-09-08,04:00:00,54434.8
2024-09-08,04:30:00,54488.6
2024-09-08,05:00:00,54387.8
2024-09-08,05:30:00,54389.7
2024-09-08,06:00:00,54563.5
2024-09-08,06:30:00,54547.4
2024-09-08,07:00:00,54536.6
2024-09-08,07:30:00,54594.6
2024-09-08,08:00:00,54623.5
2024-09-08,08:30:00,54578.4
2024-09-08,09:00:00,54454.3
2024-09-08,09:30:00,54335.0
2024-09-08,10:00:00,54166.4
2024-09-08,10:30:00,54298.9
2024-09-08,11:00:00,54224.5
2024-09-08,11:30:00,54194.2
2024-09-08,12:00:00,54007.0
2024-09-08,12:30:00,53877.8
2024-09-08,13:00:00,53818.8
2024-09-08,13:30:00,53934.9
2024-09-08,14:00:00,54122.7
2024-09-08,14:30:00,54425.4
2024-09-08,15:00:00,54402.3
2024-09-08,15:30:00,54371.3
2024-09-08,16:00:00,54367.0
2024-09-08,16:30:00,54348.3
2024-09-08,17:00:00,54315.7
2024-09-08,17:30:00,54249.2
2024-09-08,18:00:00,54484.2
2024-09-08,18:30:00,54452.1
2024-09-08,19:00:00,54940.6
2024-09-08,19:30:00,54896.7
2024-09-08,20:00:00,54796.5
2024-09-08,20:30:00,54891.5
2024-09-08,21:00:00,54982.1
2024-09-08,21:30:00,54924.4
2024-09-08,22:00:00,55215.1
2024-09-08,22:30:00,55149.2
2024-09-08,23:00:00,54971.3
2024-09-08,23:30:00,54962.8
2024-09-09,00:00:00,54930.0
2024-09-09,00:30:00,55116.5
2024-09-09,01:00:00,55044.9
2024-09-09,01:30:00,54916.7
2024-09-09,02:00:00,54754.0
2024-09-09,02:30:00,54763.2
2024-09-09,03:00:00,54787.7
2024-09-09,03:30:00,54885.4
2024-09-09,04:00:00,54859.2
2024-09-09,04:30:00,54960.4
2024-09-09,05:00:00,55107.6
2024-09-09,05:30:00,55215.4
2024-09-09,06:00:00,55426.1
2024-09-09,06:30:00,55199.6
2024-09-09,07:00:00,55251.1
2024-09-09,07:30:00,55411.3
2024-09-09,08:00:00,55220.9
2024-09-09,08:30:00,55285.1
2024-09-09,09:00:00,55166.0
2024-09-09,09:30:00,55145.2
2024-09-09,10:00:00,55425.0
2024-09-09,10:30:00,55539.8
2024-09-09,11:00:00,55439.2
2024-09-09,11:30:00,54943.2
2024-09-09,12:00:00,55054.2
2024-09-09,12:30:00,55355.8
2024-09-09,13:00:00,55983.5
2024-09-09,13:30:00,56311.0
2024-09-09,14:00:00,56577.8
2024-09-09,14:30:00,56532.0
2024-09-09,15:00:00,56475.5
2024-09-09,15:30:00,56530.0
2024-09-09,16:00:00,56718.5
2024-09-09,16:30:00,56971.0
2024-09-09,17:00:00,56935.8
2024-09-09,17:30:00,56967.6
2024-09-09,18:00:00,57523.8
2024-09-09,18:30:00,57527.3
2024-09-09,19:00:00,57468.9
2024-09-09,19:30:00,57305.4
2024-09-09,20:00:00,57182.6
2024-09-09,20:30:00,57125.8
2024-09-09,21:00:00,56770.7
2024-09-09,21:30:00,56862.5
2024-09-09,22:00:00,56973.8
2024-09-09,22:30:00,56841.4
2024-09-09,23:00:00,56739.5
2024-09-09,23:30:00,56780.8
2024-09-10,00:00:00,56661.8
2024-09-10,00:30:00,56580.6
2024-09-10,01:00:00,56555.6
2024-09-10,01:30:00,56508.0
2024-09-10,02:00:00,56762.6
2024-09-10,02:30:00,56902.0
2024-09-10,03:00:00,56831.6
2024-09-10,03:30:00,56876.7
2024-09-10,04:00:00,57040.9
2024-09-10,04:30:00,57203.1
2024-09-10,05:00:00,57296.3
2024-09-10,05:30:00,57134.7
2024-09-10,06:00:00,56944.0
2024-09-10,06:30:00,57127.4
2024-09-10,07:00:00,57020.0
2024-09-10,07:30:00,57141.4
2024-09-10,08:00:00,57142.3
2024-09-10,08:30:00,57089.1
2024-09-10,09:00:00,57264.3
2024-09-10,09:30:00,57320.3
2024-09-10,10:00:00,56984.9
2024-09-10,10:30:00,56762.5
2024-09-10,11:00:00,56683.1
2024-09-10,11:30:00,56969.2
2024-09-10,12:00:00,56968.8
2024-09-10,12:30:00,56837.6
2024-09-10,13:00:00,56703.8
2024-09-10,13:30:00,56824.9
2024-09-10,14:00:00,57140.3
2024-09-10,14:30:00,57191.8
2024-09-10,15:00:00,57557.1
2024-09-10,15:30:00,57765.6
2024-09-10,16:00:00,57478.9
2024-09-10,16:30:00,57883.2
2024-09-10,17:00:00,57805.2
2024-09-10,17:30:00,57735.6
2024-09-10,18:00:00,57673.4
2024-09-10,18:30:00,57561.3
2024-09-10,19:00:00,57566.3
2024-09-10,19:30:00,57552.2
2024-09-10,20:00:00,57709.0
2024-09-10,20:30:00,57710.8
2024-09-10,21:00:00,57518.0
2024-09-10,21:30:00,57608.0
2024-09-10,22:00:00,57482.1
2024-09-10,22:30:00,56930.7
2024-09-10,23:00:00,56900.3
2024-09-10,23:30:00,56965.8
2024-09-11,00:00:00,56806.2
2024-09-11,00:30:00,56804.7
2024-09-11,01:00:00,56486.5
2024-09-11,01:30:00,56415.4
2024-09-11,02:00:00,56260.7
2024-09-11,02:30:00,56229.6
2024-09-11,03:00:00,56292.2
2024-09-11,03:30:00,56503.8
2024-09-11,04:00:00,56598.2
2024-09-11,04:30:00,56670.3
2024-09-11,05:00:00,56563.7
2024-09-11,05:30:00,56458.9
2024-09-11,06:00:00,56535.3
2024-09-11,06:30:00,56656.5
2024-09-11,07:00:00,56475.7
2024-09-11,07:30:00,56541.4
2024-09-11,08:00:00,56672.7
2024-09-11,08:30:00,56831.8
2024-09-11,09:00:00,56798.6
2024-09-11,09:30:00,56573.2
2024-09-11,10:00:00,56973.7
2024-09-11,10:30:00,56109.4
2024-09-11,11:00:00,55782.8
2024-09-11,11:30:00,55676.6
2024-09-11,12:00:00,56156.7
2024-09-11,12:30:00,56693.3
2024-09-11,13:00:00,56976.7
2024-09-11,13:30:00,57241.4
2024-09-11,14:00:00,57551.3
2024-09-11,14:30:00,57703.7
2024-09-11,15:00:00,57863.0
2024-09-11,15:30:00,57622.4
2024-09-11,16:00:00,57469.6
2024-09-11,16:30:00,57648.4
2024-09-11,17:00:00,57596.7
2024-09-11,17:30:00,57534.4
2024-09-11,18:00:00,57371.3
2024-09-11,18:30:00,57325.1
2024-09-11,19:00:00,57355.3
2024-09-11,19:30:00,57360.7
2024-09-11,20:00:00,57471.0
2024-09-11,20:30:00,57372.0
2024-09-11,21:00:00,57599.4
2024-09-11,21:30:00,57758.7
2024-09-11,22:00:00,57678.1
2024-09-11,22:30:00,57985.9
2024-09-11,23:00:00,58221.5
2024-09-11,23:30:00,57947.2
2024-09-12,00:00:00,58226.9
2024-09-12,00:30:00,58299.3
2024-09-12,01:00:00,58334.6
2024-09-12,01:30:00,58228.6
2024-09-12,02:00:00,58124.3
2024-09-12,02:30:00,58072.4
2024-09-12,03:00:00,57936.3
2024-09-12,03:30:00,57932.1
2024-09-12,04:00:00,57989.8
2024-09-12,04:30:00,58033.8
2024-09-12,05:00:00,58232.9
2024-09-12,05:30:00,58265.7
2024-09-12,06:00:00,58169.3
2024-09-12,06:30:00,58087.7
2024-09-12,07:00:00,58051.0
2024-09-12,07:30:00,57981.7
2024-09-12,08:00:00,57930.1
2024-09-12,08:30:00,58066.0
2024-09-12,09:00:00,58096.0
2024-09-12,09:30:00,57797.6
2024-09-12,10:00:00,57709.8
2024-09-12,10:30:00,57547.0
2024-09-12,11:00:00,58048.2
2024-09-12,11:30:00,58129.1
2024-09-12,12:00:00,57578.9
2024-09-12,12:30:00,57570.6
2024-09-12,13:00:00,57706.3
2024-09-12,13:30:00,57940.3
2024-09-12,14:00:00,58183.5
2024-09-12,14:30:00,58285.5
2024-09-12,15:00:00,58345.9
2024-09-12,15:30:00,58162.9
2024-09-12,16:00:00,58304.0
2024-09-12,16:30:00,58265.7
2024-09-12,17:00:00,58302.2
2024-09-12,17:30:00,58195.6
2024-09-12,18:00:00,58026.3
2024-09-12,18:30:00,58064.5
2024-09-12,19:00:00,57981.2
2024-09-12,19:30:00,58189.7
2024-09-12,20:00:00,58109.9
2024-09-12,20:30:00,58148.8
2024-09-12,21:00:00,58163.5
2024-09-12,21:30:00,58117.5
2024-09-12,22:00:00,57949.7
2024-09-12,22:30:00,58053.9
2024-09-12,23:00:00,58117.1
2024-09-12,23:30:00,58066.5
2024-09-13,00:00:00,58053.2
2024-09-13,00:30:00,57943.1
2024-09-13,01:00:00,57895.0
2024-09-13,01:30:00,57930.7
2024-09-13,02:00:00,57882.9
2024-09-13,02:30:00,57943.9
2024-09-13,03:00:00,57883.9
2024-09-13,03:30:00,57847.7
2024-09-13,04:00:00,57852.8
2024-09-13,04:30:00,58015.2
2024-09-13,05:00:00,58049.4
2024-09-13,05:30:00,58009.4
2024-09-13,06:00:00,58013.7
2024-09-13,06:30:00,58095.3
2024-09-13,07:00:00,58126.2
2024-09-13,07:30:00,58246.2
2024-09-13,08:00:00,58252.4
2024-09-13,08:30:00,58002.7
2024-09-13,09:00:00,57830.0
2024-09-13,09:30:00,57728.8
2024-09-13,10:00:00,57775.7
2024-09-13,10:30:00,57868.7
